time,Open,High,Low,Close,Volume,Ticker
2023-08-28,57.38,58.11,57.24,57.78,1379391,VCB
2023-08-29,57.78,58.77,57.71,58.7,1393114,VCB
2023-08-30,58.77,59.44,58.77,59.17,1351406,VCB
2023-08-31,59.17,59.5,58.64,59.17,1532410,VCB
2023-09-05,59.17,60.23,59.17,59.83,1943937,VCB
2023-09-06,59.9,59.9,59.57,59.9,2019306,VCB
2023-09-07,59.77,60.3,59.44,59.44,1767025,VCB
2023-09-08,59.44,59.44,59.17,59.44,1342875,VCB
2023-09-11,59.5,59.77,58.44,58.77,1651179,VCB
2023-09-12,59.1,59.77,59.04,59.7,1573590,VCB
2023-09-13,59.77,59.77,59.04,59.17,1583591,VCB
2023-09-14,59.1,59.44,58.51,59.17,1513444,VCB
2023-09-15,59.04,59.64,58.84,59.64,2148841,VCB
2023-09-18,59.44,59.57,58.64,58.97,721550,VCB
2023-09-19,58.97,59.24,57.11,58.51,1121369,VCB
2023-09-20,58.51,58.7,57.38,58.44,789315,VCB
2023-09-21,58.44,58.44,57.64,57.78,1070108,VCB
2023-09-22,57.38,59.44,57.11,59.3,2412619,VCB
2023-09-25,59.1,59.44,58.64,59.3,2212485,VCB
2023-09-26,59.24,59.37,57.71,57.78,1666399,VCB
2023-09-27,58.17,59.1,57.78,58.31,1207226,VCB
2023-09-28,57.91,58.64,57.51,58.44,1066237,VCB
2023-09-29,58.64,58.64,57.84,58.11,450190,VCB
2023-10-02,57.84,57.91,57.44,57.44,767433,VCB
2023-10-03,57.44,57.58,56.98,57.31,884115,VCB
2023-10-04,57.31,57.31,56.65,57.31,925262,VCB
2023-10-05,57.11,57.11,56.12,56.12,891392,VCB
2023-10-06,56.12,56.71,55.45,56.71,802652,VCB
2023-10-09,56.71,56.71,55.78,56.18,1097445,VCB
2023-10-10,56.18,57.24,56.18,57.18,735970,VCB
2023-10-11,57.24,57.44,56.91,57.44,720549,VCB
2023-10-12,57.71,57.71,56.78,57.11,715133,VCB
2023-10-13,57.11,57.51,56.78,57.51,663930,VCB
2023-10-16,56.85,57.51,56.85,57.18,333530,VCB
2023-10-17,57.18,57.44,56.78,57.04,364184,VCB
2023-10-18,56.78,57.11,56.45,57.04,1148543,VCB
2023-10-19,56.78,57.11,55.85,56.12,1364661,VCB
2023-10-20,55.45,56.65,54.92,56.31,940696,VCB
2023-10-23,56.12,56.12,54.79,56.12,967700,VCB
2023-10-24,56.12,57.44,55.72,57.11,995455,VCB
2023-10-25,56.51,56.98,56.18,56.98,660885,VCB
2023-10-26,56.45,57.11,55.45,56.12,1421717,VCB
2023-10-27,56.18,56.45,55.65,56.45,774937,VCB
2023-10-30,55.45,57.11,55.45,57.04,594248,VCB
2023-10-31,57.04,57.71,56.38,57.64,1347127,VCB
2023-11-01,57.64,58.31,57.18,58.31,1481233,VCB
2023-11-02,58.44,59.1,57.51,59.1,1060228,VCB
2023-11-03,59.1,59.37,58.51,59.04,1089983,VCB
2023-11-06,59.04,59.64,58.77,59.44,775907,VCB
2023-11-07,59.1,59.3,58.64,58.64,415337,VCB
2023-11-08,58.44,59.57,58.37,59.44,1273201,VCB
2023-11-09,59.44,59.44,58.37,58.37,1168331,VCB
2023-11-10,57.84,58.11,57.11,57.11,1353101,VCB
2023-11-13,57.11,57.18,56.71,56.78,938884,VCB
2023-11-14,57.11,57.44,56.71,57.11,988940,VCB
2023-11-15,57.44,58.24,57.44,58.24,4069328,VCB
2023-11-16,57.78,58.44,57.58,58.44,1285689,VCB
2023-11-17,58.31,58.37,56.78,56.85,1589317,VCB
2023-11-20,56.85,57.78,56.45,57.18,1099258,VCB
2023-11-21,57.18,57.58,56.98,57.51,1152379,VCB
2023-11-22,57.31,57.58,56.78,57.58,1013847,VCB
2023-11-23,57.58,57.64,56.78,56.78,648155,VCB
2023-11-24,56.78,57.11,56.45,57.11,735269,VCB
2023-11-27,57.11,57.11,56.51,56.98,443705,VCB
2023-11-28,56.78,57.04,56.31,56.98,780344,VCB
2023-11-29,56.71,57.04,56.51,56.51,734262,VCB
2023-11-30,56.51,56.71,56.25,56.25,928310,VCB
2023-12-01,56.38,56.45,55.85,56.45,715983,VCB
2023-12-04,56.71,57.24,56.31,57.11,889234,VCB
2023-12-05,57.11,57.18,56.31,56.71,994057,VCB
2023-12-06,56.65,57.11,56.45,57.04,639066,VCB
2023-12-07,56.91,57.11,56.45,56.58,993875,VCB
2023-12-08,56.58,56.78,56.45,56.45,1184278,VCB
2023-12-11,56.45,56.65,55.85,55.92,1401171,VCB
2023-12-12,56.25,56.25,55.78,55.92,1007855,VCB
2023-12-13,55.92,56.12,55.58,55.58,1154515,VCB
2023-12-14,55.78,56.12,55.78,56.05,841937,VCB
2023-12-15,55.78,56.05,54.59,54.59,2531751,VCB
2023-12-18,54.99,55.05,54.12,54.12,1805761,VCB
2023-12-19,54.12,54.12,53.19,53.92,1964252,VCB
2023-12-20,53.92,53.99,53.46,53.86,1873375,VCB
2023-12-21,53.79,53.79,53.33,53.72,2031463,VCB
2023-12-22,53.72,53.86,53.39,53.72,1581238,VCB
2023-12-25,53.72,54.32,53.59,54.32,1303639,VCB
2023-12-26,54.46,54.99,54.46,54.99,973002,VCB
2023-12-27,55.05,55.25,54.79,54.92,900989,VCB
2023-12-28,54.92,55.18,54.72,54.99,704577,VCB
2023-12-29,55.45,55.72,53.33,53.33,1623585,VCB
2024-01-02,55.05,55.52,54.59,55.45,1788420,VCB
2024-01-03,55.45,56.12,54.99,56.12,1374590,VCB
2024-01-04,56.12,57.24,55.78,57.04,2660779,VCB
2024-01-05,57.04,57.24,56.91,57.24,1181807,VCB
2024-01-08,57.31,57.64,57.31,57.64,1611721,VCB
2024-01-09,57.64,58.37,57.64,58.31,1928985,VCB
2024-01-10,58.31,59.44,57.91,59.44,1800328,VCB
2024-01-11,59.44,59.77,58.84,59.3,1491432,VCB
2024-01-12,58.51,59.44,58.04,58.9,1911967,VCB
2024-01-15,59.1,59.83,59.04,59.77,1916364,VCB
2024-01-16,59.1,59.83,59.04,59.77,1368816,VCB
2024-01-17,59.1,60.43,59.1,60.36,1581258,VCB
2024-01-18,60.36,60.56,59.77,60.5,1424696,VCB
2024-01-19,60.43,61.76,60.03,61.49,1477733,VCB
2024-01-22,62.09,62.09,61.1,61.1,1048242,VCB
2024-01-23,61.16,61.36,60.03,60.76,1259446,VCB
2024-01-24,60.83,61.1,60.36,60.5,746187,VCB
2024-01-25,60.5,60.83,60.23,60.43,505031,VCB
2024-01-26,60.83,61.1,60.7,61.1,953670,VCB
2024-01-29,60.96,61.1,60.36,60.56,732044,VCB
2024-01-30,60.56,60.56,59.83,60.43,889895,VCB
2024-01-31,60.17,60.17,58.77,58.77,947351,VCB
2024-02-01,58.44,59.9,58.44,59.64,598963,VCB
2024-02-02,59.17,60.1,59.17,59.97,734186,VCB
2024-02-05,59.9,60.17,59.37,59.77,1950335,VCB
2024-02-06,59.97,60.17,59.17,59.44,1353403,VCB
2024-02-07,59.77,60.3,59.3,59.77,1372449,VCB
2024-02-15,59.77,60.23,59.17,59.7,1047830,VCB
2024-02-16,59.7,59.9,59.44,59.5,735346,VCB
2024-02-19,59.7,60.1,59.3,59.9,1046679,VCB
2024-02-20,59.83,60.7,59.37,60.63,1405753,VCB
2024-02-21,60.9,60.9,60.1,60.56,1369259,VCB
2024-02-22,60.17,60.43,59.44,59.44,1224789,VCB
2024-02-23,59.44,60.7,59.04,59.04,1802815,VCB
2024-02-26,59.04,59.77,59.04,59.44,722488,VCB
2024-02-27,59.5,60.56,59.17,60.5,1608348,VCB
2024-02-28,60.43,64.68,60.03,64.68,4227766,VCB
2024-02-29,65.41,66.74,64.61,64.61,1902870,VCB
2024-03-01,65.21,65.21,63.02,64.61,2383117,VCB
2024-03-04,65.08,65.08,63.49,63.75,1643680,VCB
2024-03-05,64.15,64.15,63.22,63.42,1366903,VCB
2024-03-06,63.42,64.28,63.15,63.49,2072535,VCB
2024-03-07,63.69,64.68,63.42,63.62,2364334,VCB
2024-03-08,63.69,64.08,63.15,63.15,2231150,VCB
2024-03-11,63.15,63.75,62.49,62.49,1842420,VCB
2024-03-12,62.49,63.02,62.42,62.69,1108496,VCB
2024-03-13,63.02,64.08,62.62,63.75,3126592,VCB
2024-03-14,63.75,63.82,62.82,63.09,2322431,VCB
2024-03-15,63.09,63.09,62.36,62.42,2304560,VCB
2024-03-18,62.62,62.76,61.43,61.76,1843874,VCB
2024-03-19,61.43,62.09,61.43,61.43,870431,VCB
2024-03-20,61.43,62.49,61.43,61.89,899448,VCB
2024-03-21,62.42,63.42,62.42,63.22,1454765,VCB
2024-03-22,63.22,64.28,63.22,64.02,1846861,VCB
2024-03-25,63.09,64.35,62.49,63.55,1370504,VCB
2024-03-26,63.75,64.15,63.62,63.95,736873,VCB
2024-03-27,63.88,63.88,63.49,63.62,1047647,VCB
2024-03-28,63.88,64.02,63.49,63.55,1233566,VCB
2024-03-29,63.69,63.69,63.02,63.02,801942,VCB
2024-04-01,63.02,63.75,62.89,63.22,1222710,VCB
2024-04-02,63.15,63.22,62.36,62.76,970357,VCB
2024-04-03,62.69,62.96,62.29,62.29,1323149,VCB
2024-04-04,63.02,63.75,62.69,63.75,2024326,VCB
2024-04-05,62.96,63.49,62.56,63.02,780020,VCB
2024-04-08,63.02,63.29,62.56,63.02,865357,VCB
2024-04-09,63.09,63.35,62.56,62.62,688518,VCB
2024-04-10,62.62,62.82,62.49,62.76,738740,VCB
2024-04-11,62.42,62.82,62.09,62.42,778946,VCB
2024-04-12,62.76,63.42,62.29,62.82,846008,VCB
2024-04-15,62.82,64.08,61.1,61.1,1902194,VCB
2024-04-16,62.29,62.29,60.1,60.43,1860102,VCB
2024-04-17,60.56,61.16,59.44,60.1,1454446,VCB
2024-04-19,59.77,60.36,59.57,60.1,1326423,VCB
2024-04-22,60.1,60.7,59.9,60.17,999830,VCB
2024-04-23,60.17,60.56,59.24,59.83,1565162,VCB
2024-04-24,60.43,60.5,59.83,60.17,1926287,VCB
2024-04-25,60.17,61.69,60.1,60.43,1236861,VCB
2024-04-26,60.9,61.96,60.56,60.56,1699786,VCB
2024-05-02,61.16,61.43,60.5,61.03,933709,VCB
2024-05-03,61.36,62.02,60.96,61.43,1472206,VCB
2024-05-06,61.69,61.96,61.56,61.76,1148815,VCB
2024-05-07,62.02,62.49,61.69,61.69,1155689,VCB
2024-05-08,61.56,61.89,61.16,61.76,1247171,VCB
2024-05-09,61.69,62.02,61.3,61.43,607990,VCB
2024-05-10,61.56,61.56,60.9,61.1,824888,VCB
2024-05-13,61.16,61.36,60.1,60.43,1234518,VCB
2024-05-14,60.5,60.83,60.1,60.17,819950,VCB
2024-05-15,60.43,60.63,60.3,60.43,884744,VCB
2024-05-16,61.1,61.56,60.76,61.49,1715536,VCB
2024-05-17,61.49,61.49,60.9,60.96,1086438,VCB
2024-05-20,61.3,61.76,60.96,61.03,1045431,VCB
2024-05-21,61.03,61.1,60.23,60.5,1488654,VCB
2024-05-22,60.76,60.9,60.23,60.23,1349994,VCB
2024-05-23,60.23,60.76,60.1,60.43,1318403,VCB
2024-05-24,60.43,60.43,59.77,59.9,2243441,VCB
2024-05-27,60.03,60.17,59.57,59.9,1060054,VCB
2024-05-28,59.64,60.23,59.64,60.23,1351470,VCB
2024-05-29,60.3,60.43,59.64,59.64,1188182,VCB
2024-05-30,59.44,59.57,58.77,58.84,2358180,VCB
2024-05-31,58.9,59.1,57.91,57.91,3927010,VCB
2024-06-03,58.44,59.3,58.44,58.57,2111127,VCB
2024-06-04,59.04,59.24,58.64,58.9,1818442,VCB
2024-06-05,58.9,59.44,58.84,58.97,1886226,VCB
2024-06-06,59.04,59.57,58.97,59.1,1702865,VCB
2024-06-07,59.17,59.57,58.77,58.77,1131101,VCB
2024-06-10,59.04,59.24,58.37,58.44,2643949,VCB
2024-06-11,58.64,58.7,57.84,57.91,2256534,VCB
2024-06-12,58.04,59.24,57.78,58.9,2251490,VCB
2024-06-13,59.04,59.17,58.7,58.7,1603414,VCB
2024-06-14,58.77,59.17,58.11,58.11,2484887,VCB
2024-06-17,58.17,58.31,57.84,57.84,2295281,VCB
2024-06-18,58.11,58.77,57.84,57.84,1372946,VCB
2024-06-19,57.98,58.11,57.44,57.51,2176749,VCB
2024-06-20,57.51,57.51,56.85,57.11,2654038,VCB
2024-06-21,57.18,57.58,56.78,57.11,1809985,VCB
2024-06-24,57.11,58.04,56.78,56.78,2153682,VCB
2024-06-25,56.91,57.58,56.78,56.78,1567779,VCB
2024-06-26,57.04,57.31,56.58,56.58,1709970,VCB
2024-06-27,56.58,57.11,56.58,56.58,1425080,VCB
2024-06-28,57.11,57.11,56.45,56.58,1114085,VCB
2024-07-01,56.98,57.24,56.58,57.18,1180816,VCB
2024-07-02,57.58,58.97,57.24,58.57,2428337,VCB
2024-07-03,58.44,58.9,58.31,58.77,2252635,VCB
2024-07-04,58.84,59.57,58.44,58.44,3062719,VCB
2024-07-05,58.51,59.24,58.44,58.44,1849175,VCB
2024-07-08,58.44,58.9,57.91,57.91,1145562,VCB
2024-07-09,58.11,58.7,57.58,58.51,1551172,VCB
2024-07-10,58.64,59.24,58.44,58.84,1725458,VCB
2024-07-11,58.84,59.04,58.51,58.51,1446841,VCB
2024-07-12,58.57,58.84,58.17,58.17,1374637,VCB
2024-07-15,58.17,58.64,58.11,58.11,1174084,VCB
2024-07-16,58.17,58.84,58.17,58.37,1535446,VCB
2024-07-17,58.97,59.77,58.11,58.44,3365241,VCB
2024-07-18,58.64,58.97,58.37,58.44,1653687,VCB
2024-07-19,58.44,58.97,58.11,58.11,1325123,VCB
2024-07-22,58.11,58.64,57.98,58.24,1463116,VCB
2024-07-23,58.31,58.64,58.11,58.11,1412799,VCB
2024-07-24,58.04,58.51,58.04,58.11,1477891,VCB
2024-07-25,58.17,58.24,57.91,57.98,882334,VCB
2024-07-26,57.98,58.24,57.91,57.98,904427,VCB
2024-07-29,58.17,58.31,57.98,57.98,454233,VCB
2024-07-30,57.98,58.64,57.98,58.11,978889,VCB
2024-07-31,58.11,59.24,58.11,59.24,1865641,VCB
2024-08-01,59.3,60.7,59.24,60.23,4807705,VCB
2024-08-02,60.03,60.03,58.9,58.9,1512887,VCB
2024-08-05,58.77,58.77,57.71,57.71,3063084,VCB
2024-08-06,57.71,58.24,57.58,57.98,1654296,VCB
2024-08-07,58.04,58.24,57.78,58.24,714053,VCB
2024-08-08,58.24,58.24,57.91,57.98,962297,VCB
2024-08-09,58.04,58.64,58.04,58.24,1137871,VCB
2024-08-12,58.7,58.7,57.98,58.31,1061597,VCB
2024-08-13,58.17,59.44,58.17,59.44,1593947,VCB
2024-08-14,59.3,59.37,58.31,58.44,1494847,VCB
2024-08-15,58.44,58.97,58.17,58.17,922035,VCB
2024-08-16,58.44,59.04,58.44,58.51,1371799,VCB
2024-08-19,58.97,59.3,58.64,58.97,1656591,VCB
2024-08-20,59.04,60.3,59.04,60.3,3387268,VCB
2024-08-21,60.3,61.76,60.03,61.63,2751625,VCB
2024-08-22,61.69,61.89,61.16,61.36,1416616,VCB
2024-08-23,61.43,61.63,60.1,61.36,1078085,VCB
2024-08-26,61.16,61.49,60.83,61.1,1569224,VCB
2024-08-27,61.1,61.16,60.36,60.76,902760,VCB
2024-08-28,60.9,61.03,60.5,60.5,1032939,VCB
2024-08-29,60.43,61.36,60.43,60.76,1497431,VCB
2024-08-30,60.76,61.3,60.76,60.9,1671053,VCB
2024-09-04,60.5,60.5,59.97,60.43,1014236,VCB
2024-09-05,60.17,60.5,59.83,59.83,1185511,VCB
2024-09-06,59.9,60.3,59.64,59.9,785854,VCB
2024-09-09,59.83,59.9,59.24,59.9,703748,VCB
2024-09-10,59.83,59.9,59.1,59.1,1193581,VCB
2024-09-11,58.84,59.1,58.44,58.7,1029054,VCB
2024-09-12,58.77,59.83,58.7,59.44,1610394,VCB
2024-09-13,59.64,59.9,59.17,59.7,1625774,VCB
2024-09-16,59.5,59.77,58.97,59.04,728926,VCB
2024-09-17,59.1,60.1,58.84,60.1,971859,VCB
2024-09-18,60.17,61.03,59.57,60.43,1722387,VCB
2024-09-19,60.43,60.9,60.36,60.76,1346904,VCB
2024-09-20,60.96,61.1,60.17,60.17,2181722,VCB
2024-09-23,60.63,60.83,60.36,60.36,697895,VCB
2024-09-24,60.36,60.76,60.36,60.56,523790,VCB
2024-09-25,60.76,61.76,60.56,61.63,2604508,VCB
2024-09-26,61.69,62.29,61.43,61.43,1820054,VCB
2024-09-27,61.43,62.16,61.43,61.43,1073168,VCB
2024-09-30,61.43,61.43,61.1,61.1,1278350,VCB
2024-10-01,61.3,62.02,61.1,61.1,1725848,VCB
2024-10-02,61.3,61.56,60.96,61.56,1380621,VCB
2024-10-03,61.49,62.36,61.36,61.49,1700784,VCB
2024-10-04,61.43,61.63,61.3,61.3,860495,VCB
2024-10-07,61.3,61.43,60.96,61.1,611894,VCB
2024-10-08,61.1,61.1,60.43,60.76,1124515,VCB
2024-10-09,60.63,60.96,60.36,60.43,2176865,VCB
2024-10-10,61.3,61.76,60.56,61.03,1326569,VCB
2024-10-11,61.03,61.03,60.56,60.76,1084336,VCB
2024-10-14,61.23,61.23,60.63,60.7,931995,VCB
2024-10-15,60.63,61.16,60.63,60.7,1431969,VCB
2024-10-16,60.7,60.96,60.63,60.76,1293521,VCB
2024-10-17,61.1,61.3,60.9,61.23,1286287,VCB
2024-10-18,61.56,61.83,61.1,61.36,1164056,VCB
2024-10-21,61.43,61.96,61.1,61.1,1425147,VCB
2024-10-22,61.1,61.23,60.7,60.7,1260601,VCB
2024-10-23,60.56,60.96,60.56,60.76,750353,VCB
2024-10-24,61.23,61.3,60.7,60.9,756579,VCB
2024-10-25,61.16,61.3,60.9,60.96,997728,VCB
2024-10-28,60.76,61.3,60.76,61.1,1106555,VCB
2024-10-29,61.16,61.49,61.1,61.1,1298643,VCB
2024-10-30,61.1,61.36,60.83,60.9,627682,VCB
2024-10-31,60.76,63.09,60.76,62.16,2892451,VCB
2024-11-01,62.42,63.02,62.09,62.09,1732251,VCB
2024-11-04,62.42,63.29,61.36,61.43,1856395,VCB
2024-11-05,61.49,61.76,61.1,61.49,1084183,VCB
2024-11-06,61.63,62.02,61.63,61.69,1417991,VCB
2024-11-07,61.89,62.36,61.89,61.89,1420301,VCB
2024-11-08,62.09,62.36,61.23,61.23,1381249,VCB
2024-11-11,61.63,61.63,61.03,61.1,1874368,VCB
2024-11-12,61.1,61.89,61.03,61.03,1337197,VCB
2024-11-13,61.03,61.69,61.03,61.43,1332711,VCB
2024-11-14,61.1,61.43,61.03,61.1,1720202,VCB
2024-11-15,61.1,61.43,60.83,60.9,1509691,VCB
2024-11-18,60.9,61.3,60.36,60.43,1876350,VCB
2024-11-19,60.76,60.83,59.77,59.77,1577896,VCB
2024-11-20,59.77,60.56,59.7,59.97,1641687,VCB
2024-11-21,60.03,60.63,59.9,60.1,1461608,VCB
2024-11-22,60.43,60.63,60.17,60.17,1730814,VCB
2024-11-25,60.36,61.23,60.36,60.63,1814963,VCB
2024-11-26,60.7,61.69,60.7,61.36,1760827,VCB
2024-11-27,61.3,61.89,61.3,61.56,1048309,VCB
2024-11-28,61.83,62.09,61.43,61.49,1290948,VCB
2024-11-29,61.49,61.96,61.43,61.96,1011316,VCB
2024-12-02,63.02,63.15,62.36,62.56,1575332,VCB
2024-12-03,62.69,62.69,61.49,61.76,2447450,VCB
2024-12-04,61.63,62.36,61.43,62.09,1205482,VCB
2024-12-05,61.76,62.82,61.76,62.42,2334456,VCB
2024-12-06,62.42,63.29,62.36,62.56,1702183,VCB
2024-12-09,62.56,63.29,62.36,63.29,1958838,VCB
2024-12-10,63.29,63.29,62.76,62.76,914482,VCB
2024-12-11,62.76,62.96,61.89,61.96,1611488,VCB
2024-12-12,62.09,62.69,62.09,62.09,672349,VCB
2024-12-13,61.89,62.16,61.69,61.83,1228466,VCB
2024-12-16,61.76,61.89,61.69,61.83,1122982,VCB
2024-12-17,61.76,61.83,61.63,61.76,1049241,VCB
2024-12-18,61.76,61.96,61.76,61.83,531269,VCB
2024-12-19,61.63,61.63,61.23,61.36,1870599,VCB
2024-12-20,61.36,61.69,61.3,61.43,1246769,VCB
2024-12-23,61.49,61.63,61.36,61.36,707967,VCB
2024-12-24,61.56,61.63,61.1,61.16,1025356,VCB
2024-12-25,61.23,62.29,61.23,61.36,1829185,VCB
2024-12-26,61.43,61.63,61.1,61.16,2203884,VCB
2024-12-27,61.43,61.76,61.23,61.23,1640901,VCB
2024-12-30,61.23,61.43,61.1,61.1,1707785,VCB
2024-12-31,61.23,61.36,60.56,60.56,2375289,VCB
2024-10-25,61.16,61.3,60.9,60.96,997728,VCB
2024-10-28,60.76,61.3,60.76,61.1,1106555,VCB
2024-10-29,61.16,61.49,61.1,61.1,1298643,VCB
2024-10-30,61.1,61.36,60.83,60.9,627682,VCB
2024-10-31,60.76,63.09,60.76,62.16,2892451,VCB
2024-11-01,62.42,63.02,62.09,62.09,1732251,VCB
2024-11-04,62.42,63.29,61.36,61.43,1856395,VCB
2024-11-05,61.49,61.76,61.1,61.49,1084183,VCB
2024-11-06,61.63,62.02,61.63,61.69,1417991,VCB
2024-11-07,61.89,62.36,61.89,61.89,1420301,VCB
2024-11-08,62.09,62.36,61.23,61.23,1381249,VCB
2024-11-11,61.63,61.63,61.03,61.1,1874368,VCB
2024-11-12,61.1,61.89,61.03,61.03,1337197,VCB
2024-11-13,61.03,61.69,61.03,61.43,1332711,VCB
2024-11-14,61.1,61.43,61.03,61.1,1720202,VCB
2024-11-15,61.1,61.43,60.83,60.9,1509691,VCB
2024-11-18,60.9,61.3,60.36,60.43,1876350,VCB
2024-11-19,60.76,60.83,59.77,59.77,1577896,VCB
2024-11-20,59.77,60.56,59.7,59.97,1641687,VCB
2024-11-21,60.03,60.63,59.9,60.1,1461608,VCB
2024-11-22,60.43,60.63,60.17,60.17,1730814,VCB
2024-11-25,60.36,61.23,60.36,60.63,1814963,VCB
2024-11-26,60.7,61.69,60.7,61.36,1760827,VCB
2024-11-27,61.3,61.89,61.3,61.56,1048309,VCB
2024-11-28,61.83,62.09,61.43,61.49,1290948,VCB
2024-11-29,61.49,61.96,61.43,61.96,1011316,VCB
2024-12-02,63.02,63.15,62.36,62.56,1575332,VCB
2024-12-03,62.69,62.69,61.49,61.76,2447450,VCB
2024-12-04,61.63,62.36,61.43,62.09,1205482,VCB
2024-12-05,61.76,62.82,61.76,62.42,2334456,VCB
2024-12-06,62.42,63.29,62.36,62.56,1702183,VCB
2024-12-09,62.56,63.29,62.36,63.29,1958838,VCB
2024-12-10,63.29,63.29,62.76,62.76,914482,VCB
2024-12-11,62.76,62.96,61.89,61.96,1611488,VCB
2024-12-12,62.09,62.69,62.09,62.09,672349,VCB
2024-12-13,61.89,62.16,61.69,61.83,1228466,VCB
2024-12-16,61.76,61.89,61.69,61.83,1122982,VCB
2024-12-17,61.76,61.83,61.63,61.76,1049241,VCB
2024-12-18,61.76,61.96,61.76,61.83,531269,VCB
2024-12-19,61.63,61.63,61.23,61.36,1870599,VCB
2024-12-20,61.36,61.69,61.3,61.43,1246769,VCB
2024-12-23,61.49,61.63,61.36,61.36,707967,VCB
2024-12-24,61.56,61.63,61.1,61.16,1025356,VCB
2024-12-25,61.23,62.29,61.23,61.36,1829185,VCB
2024-12-26,61.43,61.63,61.1,61.16,2203884,VCB
2024-12-27,61.43,61.76,61.23,61.23,1640901,VCB
2024-12-30,61.23,61.43,61.1,61.1,1707785,VCB
2024-12-31,61.23,61.36,60.56,60.56,2375289,VCB
2025-01-02,60.83,61.43,60.76,61.03,1631368,VCB
2025-01-03,61.03,61.36,61.03,61.1,1403040,VCB
2025-01-06,61.1,62.02,61.03,61.69,1938268,VCB
2025-01-07,61.89,61.89,61.3,61.3,1253566,VCB
2025-01-08,61.3,61.36,60.76,61.36,1054219,VCB
2025-01-09,61.1,61.23,60.9,61.03,739048,VCB
2025-01-10,61.03,61.36,60.7,60.7,1113334,VCB
2025-01-13,60.63,61.03,60.5,61.03,938736,VCB
2025-01-14,61.03,61.03,60.56,60.9,678628,VCB
2025-01-15,61.03,61.03,60.7,60.7,446062,VCB
2025-01-16,61.03,61.89,60.96,61.56,2461599,VCB
2025-01-17,61.56,61.76,61.23,61.43,1124326,VCB
2025-01-20,61.3,61.43,60.83,60.9,1763550,VCB
2025-01-21,61.16,61.16,60.63,60.7,1266355,VCB
2025-01-22,61.1,61.1,60.56,60.56,979719,VCB
2025-01-23,60.63,61.69,60.63,61.43,1686458,VCB
2025-01-24,61.16,61.76,61.16,61.49,945437,VCB
2025-02-03,61.3,61.36,60.83,60.83,1436966,VCB
2025-02-04,61.16,61.23,60.9,61.1,855942,VCB
2025-02-05,61.1,61.63,61.1,61.49,1346904,VCB
2025-02-06,61.63,62.02,61.56,61.69,1352924,VCB
2025-02-07,61.69,61.89,61.43,61.76,2262521,VCB
2025-02-10,61.69,61.69,61.03,61.23,2299299,VCB
2025-02-11,61.23,61.3,60.9,61.03,1040604,VCB
2025-02-12,61.03,61.43,60.76,60.76,1057688,VCB
2025-02-13,61.03,61.03,60.7,60.83,863094,VCB
2025-02-14,61.23,61.23,60.76,60.83,948437,VCB
2025-02-17,60.76,61.1,60.76,60.83,788528,VCB
2025-02-18,60.83,61.1,60.7,60.83,1067903,VCB
2025-02-19,60.83,60.9,60.63,60.9,1510842,VCB
2025-02-20,61.23,61.3,60.9,60.9,1638352,VCB
2025-02-21,61.16,61.83,61.16,61.83,2515484,VCB
2025-02-24,61.96,62.09,61.56,62.09,1957924,VCB
2025-02-25,62.09,62.16,61.43,61.49,1928951,VCB
2025-02-26,61.49,61.69,61.23,61.3,771099,VCB
2025-02-27,63.02,63.35,62.42,62.42,5035025,VCB
2025-02-28,62.56,62.56,61.96,61.96,2073877,VCB
2025-03-03,62.09,62.09,61.76,61.96,1252949,VCB
2025-03-04,61.89,62.02,61.56,61.76,2501823,VCB
2025-03-05,61.76,62.29,61.76,61.76,1822854,VCB
2025-03-06,62.09,62.56,61.89,62.09,2359429,VCB
2025-03-07,62.16,63.29,62.09,63.15,4003619,VCB
2025-03-10,64.02,64.68,63.82,64.28,4434646,VCB
2025-03-11,63.75,64.28,63.49,64.28,3644714,VCB
2025-03-12,65.53,68.11,65.13,66.22,7581491,VCB
2025-03-13,66.72,66.72,64.73,65.03,4514555,VCB
2025-03-14,64.93,66.32,64.93,65.53,4929265,VCB
2025-03-17,65.53,66.82,65.53,66.82,4946897,VCB
2025-03-18,67.31,67.31,66.32,66.32,3663486,VCB
2025-03-19,66.72,66.72,66.02,66.02,3679899,VCB
2025-03-20,66.02,66.52,65.72,66.32,1693378,VCB
2025-03-21,66.52,66.52,65.53,65.53,1707373,VCB
2025-03-24,65.82,66.02,65.03,66.02,1983215,VCB
2025-03-25,66.02,66.12,65.72,65.72,2031082,VCB
2025-03-26,65.92,66.12,65.33,65.33,1511026,VCB
2025-03-27,65.33,65.43,65.03,65.03,905213,VCB
2025-03-28,65.03,65.23,64.33,64.33,1656783,VCB
2025-03-31,64.23,64.73,63.54,63.54,1775079,VCB
2025-04-01,64.23,64.83,63.54,64.04,1720587,VCB
2025-04-02,64.53,65.53,64.14,64.33,2334069,VCB
2025-04-03,63.54,63.94,59.87,59.87,9818714,VCB
2025-04-04,56.29,59.57,55.8,59.57,11892239,VCB
2025-04-08,59.37,59.37,55.4,55.4,7191341,VCB
2025-04-09,51.63,59.27,51.63,52.12,9007761,VCB
2025-04-10,55.7,55.7,55.7,55.7,175351,VCB
2025-04-11,59.37,59.47,57.58,59.37,8074134,VCB
2025-04-14,59.57,59.57,58.28,58.87,3624722,VCB
2025-04-15,58.67,60.46,57.88,59.57,5640640,VCB
